name,variable,value,PRT
,,,4.16
,,,3.44
,,,4.75
,,,3.44
,,,2.41
,,,0.96
,,,1.1
,,,1.8
,,,3.37
,,,2.88
,,,2.97
,,,3.03
,,,3.1
,,,0.22
,,,3.29
,,,2.71
,,,2.35
,,,2.39
,,,3.61
,,,0.73
,,,3.76
,,,3.34
,,,2.89
,,,0.77
,,,2.27
,,,6.12
,,,1.82
,,,4.23
,,,4.08
,,,1.92
,,,1.17
,,,1.7
,,,5.51
,,,2.9
,,,3.33
,,,1.2
,,,2.36
,,,0.02
,,,1.22
,,,3
,,,1.68
,,,0.86
,,,3.06
,,,3.86
,,,4.74
,,,2.77
,,,2.91
,,,2.47
,,,3.91
,,,1.69
,,,2.91
,,,2.71
,,,3.01
,,,2.22
,,,2
,,,0.82
,,,5.29
,,,5.23
,,,4.05
,,,4.22
,,,0.96
,,,2.94
,,,2.81
,,,2.41
,,,1.95
,,,2.24
,,,2.74
,,,4.97
,,,1.29
,,,4.78
,,,1.83
,,,3.46
,,,2.91
,,,6.99
,,,4.58
,,,2.49
,,,0.43
,,,3.52
,,,2.29
,,,1.28
,,,1.67
,,,1.27
,,,1.2
,,,3.96
,,,2.09
,,,0.65
,,,1.67
,,,3.03
,,,4.45
,,,0.9
,,,0.74
,,,1.22
,,,3.16
,,,1.02
,,,0.98
,,,1.07
,,,3.32
,,,1.78
,,,1.24
,,,1.47
,,,3.3
,,,1.49
,,,0.26
,,,0.38
,,,1.47
,,,2.08
,,,4.43
,,,1.49
,,,5.77
,,,-0.44
,,,2.17
,,,4.31
,,,2.8
,,,2
,,,2.6
,,,3.45
,,,1.65
,,,1.6
,,,4.84
,,,2.18
,,,6.77
,,,1.22
,,,3.73
,,,5.24
,,,4.94
,,,3.43
,,,1.84
,,,0.39
,,,1.06
,,,3.6
,,,1.56
,,,0.86
,,,4.28
,,,1.04
,,,3.13
,,,2.47
,,,1.42
,,,0.17
,,,2.34
,,,2.68
,,,1.67
,,,-0.63
,,,3.21
,,,1.36
,,,3.87
,,,3.39
,,,1.39
,,,5.26
,,,7.74
,,,2.77
,,,2.25
,,,1.09
,,,3.02
,,,1.41
,,,3.15
,,,2.38
,,,-0.71
,,,3.13
,,,1.18
,,,2.43
,,,1.69
,,,0.62
,,,3.64
,,,1.28
,,,0.36
,,,0.28
,,,1.53
,,,0.8
,,,1.62
,,,2.48
,,,1.65
,,,2.57
,,,0.58
,,,0.62
,,,4.25
,,,2.77
,,,1.92
,,,1.81
,,,0.95
,,,3.6
,,,2.36
,,,2.87
,,,4.01
,,,2.59
,,,5.98
,,,4.87
,,,0.71
,,,0.4
,,,2.25
,,,1.72
,,,2.23
,,,1.66
,,,2.27
,,,3.09
,,,2.47
,,,1.8
,,,6.57
,,,2.7
,,,-0.85
,,,4.87
,,,3.73
,,,2.78
,,,2.72
,,,-0.17
,,,2.65
,,,0.34
,,,2.81
,,,4.09
,,,4.3
,,,3.39
,,,4.2
,,,1.98
,,,2.86
,,,2.37
,,,1.28
,,,1.04
,,,2.69
,,,3.4
,,,2.98
,,,2.65
,,,3.86
,,,4.16
,,,3.93
,,,1.58
,,,1.84
,,,2.28
,,,6.91
,,,4.15
,,,3.14
,,,5.13
,,,-0.37
,,,7.49
,,,1.9
,,,2.02
,,,1.39
,,,1.24
,,,2.31
,,,3.66
,,,3.68
,,,4.04
,,,1.77
,,,0.98
,,,6.71
,,,3.24
,,,3.47
,,,3.3
,,,1.65
,,,2.47
,,,3.67
,,,2.67
,,,0.07
,,,3.87
,,,1.45
,,,-0.3
,,,2.61
,,,4.5
,,,2.67
,,,2.26
,,,1.58
,,,-0.4
,,,0.97
,,,0.17
,,,1.67
,,,4.09
,,,2.22
,,,3.03
,,,1.95
,,,1.91
,,,8.31
,,,0.65
,,,2.11
,,,3.79
,,,3.35
,,,6.81
,,,1.83
,,,1.94
,,,1.93
,,,2.21
,,,6.12
,,,2.02
,,,6.23
,,,6.12
,,,2.44
,,,1.47
,,,6.87
,,,1.41
,,,0.12
,,,1.69
,,,1.5
,,,3.85
,,,8.07
,,,1.24
,,,4.91
,,,3.77
,,,1.74
,,,3.54
,,,1.18
,,,0.29
,,,1.61
,,,0.23
,,,1.83
,,,4.34
,,,2.78
,,,1.14
,,,4.47
,,,4.99
,,,0.79
,,,5.61
,,,1.26
,,,2.34
,,,3.27
,,,1.5
,,,3.65
,,,2.74
,,,4.38
,,,2.52
,,,0.89
,,,3.12
,,,0.29
,,,2.53
,,,0.63
,,,2.48
,,,3.62
,,,2.43
,,,2.79
,,,0.59
,,,-0.63
,,,3.76
,,,1.17
,,,-0.1
,,,1.79
,,,4.85
,,,-0.54
,,,2.42
,,,9.76
,,,2.6
,,,3.85
,,,3.95
,,,4.75
,,,6.33
,,,2.65
,,,2.71
,,,2.46
,,,0.4
,,,2.47
,,,5.35
,,,1.92
,,,4.08
,,,4.16
,,,9.34
,,,1.31
,,,3.34
,,,1.19
,,,3
,,,0.95
,,,1.97
,,,1.7
,,,1.32
,,,3.44
,,,0.18
,,,2.63
,,,6.43
,,,1.61
,,,3.98
,,,1.61
,,,0.21
,,,2.27
,,,1.14
,,,4.01
,,,2.44
,,,1.11
,,,3.72
,,,1.05
,,,5.02
,,,3.76
,,,4.25
,,,3.28
,,,2.66
,,,3.46
,,,3.96
,,,6.54
,,,2.48
,,,2.4
,,,3.57
,,,4.71
,,,3.03
,,,3.95
,,,4.38
,,,2
,,,-0.15
,,,2.43
,,,2.61
,,,1.95
,,,0.84
,,,3.53
,,,3.63
,,,0.96
,,,2.62
,,,3.31
,,,2.85
,,,1.3
,,,1.17
,,,1.1
,,,2.13
,,,3.36
,,,3.34
,,,2.93
,,,2.76
,,,2.98
,,,1.4
,,,-0.44
,,,1.62
,,,3.3
,,,2.94
,,,1.23
,,,2.21
,,,0.49
,,,1.49
,,,2.37
,,,2.53
,,,1.88
,,,1.67
,,,1
,,,2.29
,,,1.28
,,,3.29
,,,2.96
,,,-0.4
,,,2.3
,,,4.8
,,,1.71
,,,2.66
,,,2.34
,,,1.86
,,,6.37
,,,2.85
,,,3.1
,,,3.05
,,,3.7
,,,1.45
,,,2.26
,,,2.66
,,,3.25
,,,1.97
,,,5.13
,,,1.89
,,,2.48
,,,0.97
,,,1.95
,,,2.57
,,,1.82
,,,0.26
,,,1.34
,,,1.19
,,,1.77
,,,4.66
,,,3.03
,,,2.43
,,,2.57
,,,2.27
,,,2.14
,,,3.62
,,,3.34
,,,0.43
,,,3.66
,,,1.4
,,,11.28
,,,1.37
,,,2.89
,,,1.78
,,,6.53
,,,6.55
,,,1.4
,,,1.1
,,,0.63
,,,0.7
,,,2.09
,,,2.7
,,,3.58
,,,2.55
,,,0.97
,,,0.63
,,,2.51
,,,2.08
,,,5.08
,,,0.76
,,,2.78
,,,1.68
,,,3.74
,,,1.93
,,,2.08
,,,1.58
,,,0.32
,,,5.32
,,,1.43
,,,3.34
,,,1.43
,,,3.21
,,,3.48
,,,1.7
,,,3.57
,,,0.92
,,,2.58
,,,2.65
,,,2.16
,,,1.63
,,,3.2
,,,2.39
,,,0.21
,,,2.7
,,,2.86
,,,2.44
,,,3.57
,,,3.01
,,,6.99
,,,2.74
,,,4.33
,,,0.82
,,,2.12
,,,2.77
,,,2.32
,,,3.1
,,,4.27
,,,4.05
,,,2.47
,,,2.1
,,,2.72
,,,2.92
,,,2.28
,,,3.16
,,,3.23
,,,2.91
,,,1.78
,,,2.27
,,,3.14
,,,5.92
,,,1.83
,,,1
,,,4.95
,,,2.32
,,,2.39
,,,2.67
,,,3.62
,,,4.04
,,,1.66
,,,4.85
,,,0.14
,,,3.79
,,,4.13
,,,3.58
,,,0.96
,,,2.34
,,,1.17
,,,4.96
,,,1.2
,,,2.97
,,,1.82
,,,1.47
,,,6.75
,,,1.24
,,,3.62
,,,1.52
,,,3.01
,,,3.23
,,,1.53
,,,2.58
,,,5.55
,,,2.14
,,,3.88
,,,0.89
,,,1.12
,,,0.01
,,,3.23
,,,3.15
,,,1.78
,,,1.74
,,,2.05
,,,7.77
,,,3.79
,,,2.68
,,,0.96
,,,1.61
,,,2.83
,,,1.99
,,,2.61
,,,-0.26
,,,3.5
,,,3.88
,,,2.42
,,,2.75
,,,4.32
,,,3.87
,,,-0.97
,,,2.1
,,,0.97
,,,1.2
,,,-0.32
,,,8.32
,,,1.63
,,,-0.14
,,,3.41
,,,1.23
,,,3.94
,,,2.22
,,,2.26
,,,3.08
,,,8.01
,,,7.86
,,,1.44
,,,2.04
,,,2.23
,,,1.47
,,,2.12
,,,0.3
,,,1.14
,,,2.42
,,,3.02
,,,1.37
,,,2.8
,,,2.68
,,,1.67
,,,3.18
,,,1.37
,,,1.96
,,,5.31
,,,5.27
,,,2.55
,,,1.33
,,,4.16
,,,-2.67
,,,3.85
,,,3.25
,,,3.86
,,,2.92
,,,-0.08
,,,1.86
,,,2.08
,,,2.74
,,,1.19
,,,6.71
,,,0.6
,,,7.31
,,,2.62
,,,2.96
,,,4.89
,,,2
,,,8.51
,,,3.5
,,,7.26
,,,0.29
,,,4.48
,,,1.97
,,,0.68
,,,0.64
,,,2.92
,,,-0.37
,,,4.4
,,,2.26
,,,2.69
,,,2.24
,,,2.59
,,,1.7
,,,0.32
,,,3.5
,,,3.9
,,,1.26
,,,5.17
,,,3.51
,,,1.72
,,,2.5
,,,3.69
,,,0.75
,,,3.71
,,,3.94
,,,1.15
,,,1.13
,,,2.71
,,,2.55
,,,5.18
,,,4.93
,,,0.35
,,,1.59
,,,3.45
,,,2.52
,,,1.21
,,,2.47
,,,4.4
,,,1.82
,,,2.53
,,,1.43
,,,2.36
,,,2.16
,,,3.5
,,,2.85
,,,0.57
,,,4.88
,,,3.42
,,,2.96
,,,3.17
,,,1.39
,,,0.28
,,,3.53
,,,2.46
,,,5.16
,,,5.31
,,,2.87
,,,2
,,,1.22
,,,3.15
,,,1.98
,,,1.47
,,,1.94
,,,5.75
,,,1.33
,,,2.25
,,,3.71
,,,4.52
,,,2.86
,,,6.47
,,,9.36
,,,3.5
,,,0.8
,,,4.44
,,,1.95
,,,13.11
,,,2.48
,,,2.3
,,,2.88
,,,1.53
,,,0.49
,,,1.68
,,,0.64
,,,2.18
,,,3.58
,,,4.3
,,,3.06
,,,0.99
,,,6.5
,,,10.13
,,,1.42
,,,2.95
,,,2.26
,,,4.97
,,,-0.28
,,,2.04
,,,1.74
,,,1.57
,,,3.36
,,,2.21
,,,0.9
,,,1.73
,,,2.06
,,,3.71
,,,2.69
,,,3.36
,,,1.96
,,,2.55
,,,4.82
,,,5.12
,,,2.39
,,,1.28
,,,2.52
,,,2.14
,,,3.45
,,,1.59
,,,1.63
,,,-3.62
,,,2.58
,,,1.5
,,,-1.04
,,,2.34
,,,1.3
,,,0.33
,,,3.17
,,,1.5
,,,8.1
,,,2.36
,,,2.52
,,,3.5
,,,3.81
,,,3.22
,,,1.63
,,,2.37
,,,1.74
,,,3.08
,,,2.65
,,,2.06
,,,1.67
,,,5.9
,,,2.09
,,,1.15
,,,5.9
,,,8.81
,,,2.77
,,,1.05
,,,2.86
,,,0.85
,,,9.63
,,,3.71
,,,2.02
,,,1.5
,,,-2.07
,,,3.05
,,,0.5
,,,1.85
,,,2.37
,,,3.54
,,,1.14
,,,2.04
,,,1.35
,,,4.64
,,,0.73
,,,4.4
,,,3.11
,,,1.68
,,,1.98
,,,4.75
,,,2.95
,,,2.15
,,,1.83
,,,4.09
,,,1.7
,,,2.86
,,,0.26
,,,0.43
,,,2.22
,,,1.06
,,,2.86
,,,2.56
,,,2.07
,,,3.58
,,,4.4
,,,3.96
,,,1.31
,,,1.68
,,,1.58
,,,1.1
,,,2.33
,,,8.06
,,,0
,,,2.39
,,,5.04
,,,1.76
,,,2.49
,,,4.01
,,,-0.24
,,,2.92
,,,2.74
,,,0.36
,,,7.04
,,,2.21
,,,0.92
,,,1.46
,,,2.53
,,,6.77
,,,-1.33
,,,4.52
,,,1.2
,,,3.73
,,,1.67
,,,2.86
,,,3.14
,,,2.62
,,,1.96
,,,6.5
,,,3.61
,,,2.53
,,,5.24
,,,4.12
,,,2.61
,,,0.81
,,,3.88
,,,-0.45
,,,3.98
,,,0.62
,,,2.67
,,,3.07
,,,2.55
,,,5.55
,,,0.51
,,,0.93
,,,3.15
,,,2.38
,,,1.21
,,,1.57
,,,1.89
,,,8.3
,,,6.31
,,,4.45
,,,3.52
,,,1.38
,,,1.77
,,,10.22
,,,0.73
,,,5.29
,,,1.43
,,,4.02
,,,4.02
,,,4.76
,,,2.96
,,,1.69
,,,2.96
,,,2.37
,,,2.61
,,,-1.29
,,,-0.33
,,,1.57
,,,0.68
,,,0.4
,,,2.13
,,,1.12
,,,1.67
,,,1.06
,,,3
,,,0.82
,,,2.25
,,,2.81
,,,1.82
,,,1.86
,,,5.29
,,,3.66
,,,0.78
,,,0.8
,,,4.22
,,,4.47
,,,2.87
,,,4.22
,,,2.2
,,,6.07
,,,2.08
,,,3.47
,,,-0.74
,,,2.09
,,,3.11
,,,2.57
,,,1.53
,,,5.45
,,,-0.07
,,,1.01
,,,0.49
,,,2.87
,,,3.86
,,,2.29
,,,5.16
,,,4.79
,,,1.19
,,,3.04
,,,2.88
,,,3.78
,,,1.64
,,,3.64
,,,0.97
,,,1.77
,,,5.28
,,,4.85
,,,2.77
,,,3.04
,,,1.75
,,,2.76
,,,3.47
,,,-1.27
,,,3.15
,,,2.56
,,,3.49
,,,2.15
,,,13.1
,,,0.69
,,,6.09
,,,3.13
,,,2.49
,,,5.27
,,,2.18
,,,0.23
,,,1.33
,,,3.22
,,,3.16
,,,5.59
,,,2.47
,,,10.93
,,,4.86
,,,2.53
,,,2.39
,,,0.68
,,,4.42
,,,1.01
,,,2.48
,,,3.01
,,,4.52
,,,3.36
,,,3.01
,,,2.01
,,,4.29
,,,3.13
,,,3.49
,,,2.4
,,,3.35
,,,0.94
,,,2.74
,,,2.85
,,,3.14
,,,3.93
,,,0.01
,,,1.66
,,,1.76
,,,1.25
,,,3.52
,,,6.51
,,,2.35
,,,2.48
,,,3.53
,,,2.95
,,,9.38
,,,3.02
,,,-0.66
,,,0.67
,,,1.24
,,,1.6
,,,4.88
,,,4.62
,,,4.48
,,,-0.1
,,,3.36
,,,2.26
,,,1.53
,,,5.31
,,,2.8
,,,1.17
,,,3.43
,,,3.24
,,,2.68
,,,2.54
,,,1.45
,,,7.45
,,,3.22
,,,3.91
,,,2.3
,,,0.45
,,,0.18
,,,2.82
,,,4.75
,,,4.22
,,,1.78
,,,2.25
,,,3.17
,,,1.48
,,,2.61
,,,6.16
,,,3.95
,,,2.2
,,,1.94
,,,3.59
,,,5.01
,,,0.06
,,,5.82
,,,4.85
,,,4.28
,,,2.55
,,,2.35
,,,4.64
,,,2.98
,,,1.61
,,,0.13
,,,3.15
,,,2.4
,,,2.48
,,,4.25
,,,2.67
,,,1.79
,,,2.07
,,,2.16
,,,4.03
,,,3.02
,,,2.2
,,,2.26
,,,-0.06
,,,-3.67
,,,12.24
,,,3.26
,,,2.24
,,,3.91
,,,4.04
,,,5.22
,,,2.52
,,,4.61
,,,2.25
,,,-0.72
,,,2.01
,,,6.1
,,,2.55
,,,5.41
,,,0.54
,,,3.85
,,,3.36
,,,2.19
,,,6.09
,,,2.98
,,,5.06
,,,3.59
,,,0.94
,,,3.74
,,,2.38
,,,3.57
,,,0.18
,,,3.61
,,,2.07
,,,7.32
,,,-0.01
,,,3.3
,,,5.54
,,,2.8
,,,1.86
,,,2.58
,,,1.87
,,,2.75
,,,2.8
,,,0.89
,,,4.29
,,,1.93
,,,1.44
,,,2.21
,,,3.67
,,,0.87
,,,0.87
,,,3.63
,,,5.69
,,,2.48
,,,1.51
,,,2.25
,,,2.18
,,,2.21
,,,2.71
,,,0.33
,,,0.86
,,,1.67
,,,2.37
,,,0.99
,,,2.15
,,,2.95
,,,1.71
,,,2.7
,,,0.65
,,,1.73
,,,3.65
,,,3.35
,,,2.46
,,,2.48
,,,3.33
,,,2.52
,,,1.14
,,,1.88
,,,3.09
,,,2.19
,,,2.11
,,,3.18
,,,3.29
,,,2.88
,,,1.99
,,,1.94
,,,3.14
,,,2.35
,,,1.28
,,,0.53
,,,2.75
,,,3.54
,,,3.21
,,,5.24
,,,1.71
,,,1.71
,,,2.11
,,,2.27
,,,0.92
,,,1.68
,,,2.29
,,,2.27
,,,3.72
,,,2.72
,,,1.32
,,,1.61
,,,-0.18
,,,1.85
,,,2.1
,,,1.9
,,,0.69
,,,2.72
,,,1.2
,,,1.36
,,,5.49
,,,5.43
,,,1.73
,,,1.34
,,,3.21
,,,4.05
,,,1.62
,,,2.86
,,,4.2
,,,3.69
,,,1.7
,,,2.32
,,,3.34
,,,-0.06
,,,2.83
,,,2.73
,,,3.31
,,,1.57
,,,2.2
,,,10.42
,,,3.04
,,,5.11
,,,3.59
,,,2.67
,,,2.65
,,,2.88
,,,2.82
,,,3.61
,,,2.57
,,,2.63
,,,1.77
,,,2.92
,,,2.04
,,,1.12
,,,2.57
,,,1.03
,,,0.42
,,,3.48
,,,1.99
,,,2.34
,,,6.28
,,,9.62
,,,2.05
,,,0.45
,,,2.81
,,,6.74
,,,2.7
,,,3.8
,,,2.97
,,,2.33
,,,3.65
,,,2.52
,,,3.64
,,,3.31
,,,2.12
,,,2.6
,,,3.24
,,,3.1
,,,0.99
,,,0.29
,,,0.22
,,,2.16
,,,1.84
,,,2.53
,,,3.26
,,,4.76
,,,3.39
,,,1.85
,,,2.18
,,,4.8
,,,3.59
,,,1.99
,,,1.14
,,,1.38
,,,2.82
,,,1.25
,,,1.76
,,,2.19
,,,1.45
,,,5.29
,,,4.11
,,,1.86
,,,4.88
,,,2.47
,,,1.97
,,,3.02
,,,2.73
,,,7.39
,,,2.88
,,,5.07
,,,5.46
,,,3.97
,,,3.82
,,,2.62
,,,4.02
,,,3.17
,,,2.32
,,,2.81
,,,0.9
,,,5.26
,,,1.33
,,,6.42
,,,4.4
,,,1.6
,,,2.85
,,,3.07
,,,2.65
,,,2.9
,,,2.06
,,,1.87
,,,4.11
,,,3.88
,,,7.18
,,,0.91
,,,2.2
,,,2.34
,,,3.93
,,,4.55
,,,6.99
,,,3.87
,,,1.78
,,,4.49
,,,0.33
,,,2.49
,,,2.53
,,,3.04
,,,2.02
,,,1.77
,,,3.38
,,,0.65
,,,3.08
,,,7.45
,,,4.41
,,,2.08
,,,1.66
,,,1.72
,,,3.32
,,,5.33
,,,2.44
,,,3.05
,,,2.17
,,,2.28
,,,3.58
,,,3.09
,,,2.27
,,,1.94
,,,2.16
,,,2.13
,,,1.71
,,,2.25
,,,2.09
,,,2.29
,,,2.68
,,,5.53
,,,2.15
,,,3.16
,,,4.53
,,,2.09
,,,2.25
,,,9.6
,,,5.53
,,,7.78
,,,2.64
,,,6.21
,,,6.39
,,,2.25
,,,0.89
,,,2.61
,,,2.1
,,,1.58
,,,3.2
,,,2.67
,,,1.34
,,,3.52
,,,0.29
,,,-0.48
,,,3.13
,,,4.82
,,,6.26
,,,10.6
,,,0.92
,,,2.35
,,,2.36
,,,5.33
,,,4.04
,,,2.21
,,,2.65
,,,4.92
,,,3.26
,,,2.86
,,,3.23
,,,4.14
,,,3.17
,,,7
,,,1.99
,,,3.42
,,,3.6
,,,6.66
,,,9.93
,,,4.25
,,,0.77
,,,3.2
,,,3.67
,,,3.95
,,,7.07
,,,2.2
,,,3.65
,,,0.89
,,,4.88
,,,4.57
,,,3
,,,2.29
,,,3.72
,,,2.81
,,,1.66
,,,3.57
,,,3.16
,,,3.14
,,,6.47
,,,2.75
,,,1.28
,,,3.32
,,,4.98
,,,3.64
,,,4.14
,,,4.05
,,,4.91
,,,7.06
,,,6.27
,,,8.37
,,,0.42
,,,-0.36
,,,2.92
,,,0.72
,,,2.75
,,,1.26
,,,2.6
,,,1.3
,,,3.84
,,,2.66
,,,2.48
,,,6.37
,,,4.46
,,,6.99
,,,3.29
,,,2.44
,,,8.78
,,,1.69
,,,1.3
,,,2.16
,,,3.44
,,,-0.7
,,,2.42
,,,1.16
,,,4.05
,,,2.49
,,,2.27
,,,1.05
,,,2.14
,,,4.06
,,,1.08
,,,3.24
,,,2.97
,,,0.07
,,,2.35
,,,2.21
,,,2.41
,,,2.04
,,,3.87
,,,3.63
,,,1.63
,,,3.96
,,,1.61
,,,2.19
,,,2.95
,,,2.62
,,,2.76
,,,4.06
,,,4.66
,,,5.01
,,,1.2
,,,7.21
,,,1.49
,,,0.7
,,,2.56
,,,4.22
,,,4.96
,,,6.78
,,,4.33
,,,3.24
,,,0.66
,,,0.28
,,,2.35
,,,2.79
,,,2.82
,,,2.48
,,,1.8
,,,1.5
,,,0.04
,,,3.4
,,,5.27
,,,1.65
,,,1.74
,,,1.73
,,,2.39
,,,2.42
,,,1.04
,,,-0.45
,,,3.47
,,,5.7
,,,3.08
,,,2.51
,,,3.42
,,,5.39
,,,3.41
,,,7.65
,,,2.94
,,,0.7
,,,1.72
,,,2.7
,,,2.16
,,,1.45
,,,5.09
,,,2.93
,,,2.99
,,,3.19
,,,2.26
,,,2.55
,,,4.08
,,,1.67
,,,2.97
,,,-0.62
,,,3.15
,,,5.99
,,,2.38
,,,2.1
,,,1.39
,,,1.4
,,,2.65
,,,1.95
,,,1.57
,,,1.53
,,,1.26
,,,2.47
,,,1.57
,,,1.1
,,,-0.32
,,,2.28
,,,5.15
,,,0.67
,,,2.21
,,,3.26
,,,6.08
,,,0.08
,,,4.29
,,,3.59
,,,4.02
,,,1.54
,,,3.14
,,,3.23
,,,3.03
,,,2.22
,,,1.58
,,,1.77
,,,3.55
,,,1.75
,,,2.56
,,,0.95
,,,0.7
,,,3.36
,,,0.66
,,,1.84
,,,1.42
,,,4.41
,,,4.41
,,,3.76
,,,1.64
,,,5.67
,,,3.89
,,,3.65
,,,4.42
,,,5.34
,,,0.7
,,,2.36
,,,2.68
,,,4.2
,,,1.43
,,,1.44
,,,2.29
,,,2.06
,,,2.38
,,,2.6
,,,-0.17
,,,2.17
,,,1.8
,,,3.69
,,,0.81
,,,1.05
,,,0.52
,,,1.92
,,,3.97
,,,1.45
,,,1.26
,,,10.11
,,,2.2
,,,3.75
,,,1.69
,,,2.11
,,,1.99
,,,3.04
,,,3.13
,,,1.84
,,,0.84
,,,5.85
,,,4.11
,,,2.33
,,,0.88
,,,5.49
,,,2.73
,,,2.52
,,,1.93
,,,-0.4
,,,1.58
,,,2.72
,,,1.98
,,,3.21
,,,1.82
,,,0.97
,,,0.5
,,,2.34
,,,2.28
,,,7.68
,,,4
,,,4.88
,,,1.35
,,,2.87
,,,1.51
,,,0.91
,,,1.74
,,,1.21
,,,0.99
,,,0.75
,,,3.22
,,,-0.61
,,,2.45
,,,1.1
,,,3.25
,,,2.05
,,,2.37
,,,2.12
,,,2.76
,,,-0.18
,,,3.42
,,,2.68
,,,1.54
,,,0.7
,,,1.38
,,,1.62
,,,4.75
,,,0.32
,,,1.06
,,,2.17
,,,3.59
,,,2.7
,,,2.37
,,,2.09
,,,3.18
,,,5.53
,,,2.06
,,,1.64
,,,2.03
,,,2.36
,,,5.07
,,,3.27
,,,1.28
,,,2.09
,,,1.99
,,,5.45
,,,2.27
,,,3.78
,,,7.55
,,,2.15
,,,7.01
,,,3.62
,,,2.59
,,,2.68
,,,2.43
,,,5.77
,,,1.01
,,,2.09
,,,1.07
,,,0.46
,,,2.62
,,,1.97
,,,9.94
,,,6.86
,,,4.15
,,,3.09
,,,2.23
,,,3.44
,,,2.35
,,,4.01
,,,1.97
,,,3.99
,,,2.53
,,,2.31
,,,1.75
,,,2.66
,,,1.52
,,,2.34
,,,3.38
,,,2.25
,,,0.84
,,,3.78
,,,0.97
,,,2.39
,,,2.02
,,,0.71
,,,6.31
,,,3.12
,,,4.29
,,,3.13
,,,4.44
,,,2.02
,,,1.58
,,,2.32
,,,1.34
,,,1.49
,,,1.77
,,,2.66
,,,2.28
,,,1.52
,,,0.97
,,,6.65
,,,1.59
,,,1.53
,,,8.51
,,,2.36
,,,2.54
,,,2.41
,,,1.3
,,,8.64
,,,2.07
,,,3.97
,,,3.05
,,,2.21
,,,1.73
,,,0.3
,,,8.98
,,,5.71
,,,2.37
,,,1.51
,,,4.75
,,,2.44
,,,3.52
,,,2.25
,,,1.62
,,,2.35
,,,2.9
,,,3.66
,,,2.63
,,,5.25
,,,1.76
,,,1.24
,,,2.59
,,,2.23
,,,2.22
,,,2.16
,,,3.8
,,,-0.58
,,,3.13
,,,4.16
,,,2.06
,,,0.63
,,,7.14
,,,1.5
,,,3.7
,,,2.74
,,,0.86
,,,1.87
,,,0.84
,,,2.91
,,,2.17
,,,4.2
,,,0.44
,,,2.21
,,,2.51
,,,2.92
,,,1.89
,,,4.55
,,,2.64
,,,3.55
,,,0.61
,,,1.85
,,,1.21
,,,1.43
,,,3.55
,,,6.07
,,,1.44
,,,3.79
,,,4.41
,,,1.21
,,,4.15
,,,3.83
,,,2.92
,,,8.4
,,,1.34
,,,1.56
,,,1.84
,,,2.72
,,,2.26
,,,2.38
,,,1.81
,,,5.16
,,,2.56
,,,6.21
,,,2.17
,,,3.4
,,,3.76
,,,3.79
,,,3.2
,,,3.29
,,,4.18
,,,6.02
,,,2.49
,,,4.06
,,,1.95
,,,1.81
,,,2.72
,,,2.97
,,,-1.25
,,,3.58
,,,4.09
,,,1.33
,,,1.33
,,,3.81
,,,2.42
,,,5.35
,,,1.82
,,,3.3
,,,2.69
,,,3.47
,,,1.69
,,,1.45
,,,2.64
,,,4.3
,,,3.41
,,,3.39
,,,1.62
,,,3.31
,,,1.29
,,,1.99
,,,5.78
,,,1.83
,,,3.01
,,,1.61
,,,1.11
,,,1.65
,,,2.53
,,,2.28
,,,8.27
,,,2.42
,,,3.04
,,,2.98
,,,0.5
,,,0.18
,,,0.81
,,,2.63
,,,1.12
,,,1.84
,,,5.22
,,,2.63
,,,2.66
,,,4.56
,,,2.6
,,,2.45
,,,3.19
,,,2.22
,,,2.48
,,,1.03
,,,1.25
,,,6.02
,,,1.83
,,,3.77
,,,1.27
,,,2.59
,,,2.33
,,,4.18
,,,2.45
,,,2.15
,,,2.84
,,,2.97
,,,2.71
,,,3.23
,,,1.05
,,,1.25
,,,2.19
,,,3.11
,,,1.95
,,,2.31
,,,6.02
,,,5.6
,,,4.04
,,,4.18
,,,2.32
,,,0.64
,,,5.97
,,,6.41
,,,2.93
,,,5.83
,,,2.27
,,,2.75
,,,5.45
,,,1.83
,,,5.03
,,,7.03
,,,2.72
,,,3.55
,,,4.64
,,,6.05
,,,2.3
,,,1.71
,,,5.91
,,,3.48
,,,3.99
,,,1.51
,,,1.97
,,,2.39
,,,2.76
,,,4.13
,,,5.98
,,,4.18
,,,1.76
,,,3.58
,,,3.56
,,,2.99
,,,3.9
,,,0.21
,,,3.6
,,,2.78
,,,1.46
,,,2.43
,,,3.11
,,,6.8
,,,5.52
,,,2.38
,,,2.26
,,,3.95
,,,2.99
,,,2.4
,,,3.77
,,,8.27
,,,7.64
,,,3.34
,,,1.44
,,,5.25
,,,1.14
,,,6.99
,,,2.13
,,,2.04
,,,0.54
,,,1.85
,,,1.91
,,,1.19
,,,6.01
,,,5.29
,,,5.48
,,,2.75
,,,4.87
,,,3.09
,,,2.68
,,,4.02
,,,3.88
,,,3.96
,,,3.08
,,,3.66
,,,3.02
,,,7.11
,,,2.76
,,,2.73
,,,3.16
,,,3.97
,,,3.02
,,,4.78
,,,3.75
,,,4.59
,,,2.53
,,,3.36
,,,2.1
,,,1.28
,,,4.93
,,,2.95
,,,3.32
,,,5.62
,,,1.63
,,,1.96
,,,0.11
,,,2.79
,,,7.02
,,,5.79
,,,4.29
,,,4.88
,,,4.58
,,,3.34
,,,2.59
,,,5.31
,,,6.53
,,,3.4
